id,name,parent_id
100775,计算机科学与技术,1007
100776,环境科学与工程,1007
100777,生物医学工程,1007
100778,基础医学,1007
100779,公共卫生与预防医学,1007
100780,药学,1007
100781,中药学,1007
100782,医学技术,1007
100783,护理学,1007
100784,,1007
100785,,1007
100786,,1007
100601,考古学,1006
100602,中国史,1006
100603,世界史,1006
100501,中国语言文学,1005
100502,外国语言文学,1005
100503,新闻传播学,1005
100401,教育学,1004
100402,心理学,1004
100403,体育学,1004
100471,,1004
100301,法学,1003
100302,政治学,1003
100303,社会学,1003
100304,民族学,1003
100305,马克思主义理论,1003
100306,公安学,1003
100201,理论经济学,1002
100202,应用经济学,1002
100270,统计学,1002
100101,哲学,1001
201251,工商管理,2012
201252,公共管理,2012
201253,会计,2012
201254,旅游管理,2012
201255,图书情报,2012
201256,工程管理,2012
201151,军事,2011
201051,临床医学,2010
201052,口腔医学,2010
201053,公共卫生,2010
201054,护理,2010
201055,药学,2010
201056,中药学,2010
201057,中医,2010
200951,农业,2009
200952,兽医,2009
200953,风景园林,2009
200954,林业,2009
200851,建筑学,2008
200853,城市规划,2008
200854,电子信息,2008
200855,机械,2008
200856,材料与化工,2008
200857,资源与环境,2008
200858,能源动力,2008
200859,土木水利,2008
200860,生物与医药,2008
200861,交通运输,2008
200651,文物与博物馆,2006
200551,翻译,2005
200552,新闻与传播,2005
200553,出版,2005
200451,教育,2004
200452,体育,2004
200453,汉语国际教育,2004
200454,应用心理,2004
200351,法律,2003
200352,社会工作,2003
200353,警务,2003
200251,金融,2002
200252,应用统计,2002
200253,税务,2002
200254,国际商务,2002
200255,保险,2002
200256,资产评估,2002
200257,审计,2002
300901,作物学,3009
300902,园艺学,3009
300903,农业资源与环境,3009
300904,植物保护,3009
300905,畜牧学,3009
300906,兽医学,3009
300907,林学,3009
300908,水产,3009
300909,草学,3009
300970,科学技术史,3009
300971,环境科学与工程,3009
300972,食品科学与工程,3009
300973,风景园林学,3009
300801,力学,3008
300802,机械工程,3008
300803,光学工程,3008
300804,仪器科学与技术,3008
300805,材料科学与工程,3008
300806,冶金工程,3008
300807,动力工程及工程热物理,3008
300808,电气工程,3008
300809,电子科学与技术,3008
300810,信息与通信工程,3008
300811,控制科学与工程,3008
300812,计算机科学与技术,3008
300813,建筑学,3008
300814,土木工程,3008
300815,水利工程,3008
300816,测绘科学与技术,3008
300817,化学工程与技术,3008
300818,地质资源与地质工程,3008
300819,矿业工程,3008
300820,石油与天然气工程,3008
300821,纺织科学与工程,3008
300822,轻工技术与工程,3008
300823,交通运输工程,3008
300824,船舶与海洋工程,3008
300825,航空宇航科学与技术,3008
300826,兵器科学与技术,3008
300827,核科学与技术,3008
300828,农业工程,3008
300829,林业工程,3008
300830,环境科学与工程,3008
300831,生物医学工程,3008
300832,食品科学与工程,3008
300833,城乡规划学,3008
300834,风景园林学,3008
300835,软件工程,3008
300836,生物工程,3008
300837,安全科学与工程,3008
300838,公安技术,3008
300870,科学技术史,3008
300871,管理科学与工程,3008
300872,设计学,3008
300701,数学,3007
300702,物理学,3007
300703,化学,3007
300704,天文学,3007
300705,地理学,3007
300706,大气科学,3007
300707,海洋科学,3007
300708,地球物理学,3007
300709,地质学,3007
300710,生物学,3007
300711,系统科学,3007
300712,科学技术史,3007
300713,生态学,3007
300714,统计学,3007
300771,心理学,3007
300772,力学,3007
300773,材料科学与工程,3007
300774,电子科学与技术,3007
300775,计算机科学与技术,3007
300776,环境科学与工程,3007
300777,生物医学工程,3007
300778,基础医学,3007
300779,公共卫生与预防医学,3007
300780,药学,3007
300781,中药学,3007
300782,医学技术,3007
300783,护理学,3007
300784,,3007
300785,,3007
300786,,3007
300601,考古学,3006
300602,中国史,3006
300603,世界史,3006
300501,中国语言文学,3005
300502,外国语言文学,3005
300503,新闻传播学,3005
300401,教育学,3004
300402,心理学,3004
300403,体育学,3004
300471,,3004
300301,法学,3003
300302,政治学,3003
300303,社会学,3003
300304,民族学,3003
300305,马克思主义理论,3003
300306,公安学,3003
300201,理论经济学,3002
300202,应用经济学,3002
300270,统计学,3002
300101,哲学,3001
